    SPC_RCOOH     (time, lev, lat, lon) float32 ...
    SPC_O2        (time, lev, lat, lon) float32 ...
    SPC_N2        (time, lev, lat, lon) float32 ...
    SPC_MOH       (time, lev, lat, lon) float32 ...
    SPC_H2        (time, lev, lat, lon) float32 ...
    SPC_O         (time, lev, lat, lon) float32 ...
    SPC_HO2       (time, lev, lat, lon) float32 ...
    SPC_O1D       (time, lev, lat, lon) float32 ...
    SPC_OH        (time, lev, lat, lon) float32 ...
    SPC_MO2       (time, lev, lat, lon) float32 ...
    SPC_MCO3      (time, lev, lat, lon) float32 ...
    SPC_MRO2      (time, lev, lat, lon) float32 ...
    SPC_ETO2      (time, lev, lat, lon) float32 ...
    SPC_R4O2      (time, lev, lat, lon) float32 ...
    SPC_INO2      (time, lev, lat, lon) float32 ...
    SPC_RIO2      (time, lev, lat, lon) float32 ...
    SPC_HC5       (time, lev, lat, lon) float32 ...
    SPC_VRO2      (time, lev, lat, lon) float32 ...
    SPC_NMAO3     (time, lev, lat, lon) float32 ...
    SPC_HC5OO     (time, lev, lat, lon) float32 ...
    SPC_PIO2      (time, lev, lat, lon) float32 ...
    SPC_ISOPNBO2  (time, lev, lat, lon) float32 ...
    SPC_KO2       (time, lev, lat, lon) float32 ...
    SPC_LIMO2     (time, lev, lat, lon) float32 ...
    SPC_OLNN      (time, lev, lat, lon) float32 ...
    SPC_OLND      (time, lev, lat, lon) float32 ...
    SPC_RCO3      (time, lev, lat, lon) float32 ...
    SPC_ATO2      (time, lev, lat, lon) float32 ...
    SPC_MAOPO2    (time, lev, lat, lon) float32 ...
    SPC_R4N1      (time, lev, lat, lon) float32 ...
    SPC_MACROO    (time, lev, lat, lon) float32 ...
    SPC_ISOPNDO2  (time, lev, lat, lon) float32 ...
    SPC_B3O2      (time, lev, lat, lon) float32 ...
    SPC_PO2       (time, lev, lat, lon) float32 ...
    SPC_ISNOOA    (time, lev, lat, lon) float32 ...
    SPC_MAN2      (time, lev, lat, lon) float32 ...
    SPC_CH2OO     (time, lev, lat, lon) float32 ...
    SPC_A3O2      (time, lev, lat, lon) float32 ...
    SPC_MGLOO     (time, lev, lat, lon) float32 ...
    SPC_PRN1      (time, lev, lat, lon) float32 ...
    SPC_MGLYOO    (time, lev, lat, lon) float32 ...
    SPC_IEPOXOO   (time, lev, lat, lon) float32 ...
    SPC_CH3CHOO   (time, lev, lat, lon) float32 ...
    SPC_GAOO      (time, lev, lat, lon) float32 ...
    SPC_ISNOOB    (time, lev, lat, lon) float32 ...
    SPC_MVKOO     (time, lev, lat, lon) float32 ...
    SPC_ISNOHOO   (time, lev, lat, lon) float32 ...
    SPC_ROH       (time, lev, lat, lon) float32 ...
    SPC_H         (time, lev, lat, lon) float32 ...
    SPC_MACRNO2   (time, lev, lat, lon) float32 ...
    SPC_DIBOO     (time, lev, lat, lon) float32 ...
    SPC_MOBAOO    (time, lev, lat, lon) float32 ...
    SPC_INPN      (time, lev, lat, lon) float32 ...
    SPC_MRP       (time, lev, lat, lon) float32 ...
    SPC_MAOP      (time, lev, lat, lon) float32 ...
    SPC_ISNP      (time, lev, lat, lon) float32 ...
    SPC_DHMOB     (time, lev, lat, lon) float32 ...
    SPC_ATOOH     (time, lev, lat, lon) float32 ...
    SPC_HPC52O2   (time, lev, lat, lon) float32 ...
    SPC_VRP       (time, lev, lat, lon) float32 ...
    SPC_IAP       (time, lev, lat, lon) float32 ...
    SPC_DHPCARP   (time, lev, lat, lon) float32 ...
    SPC_R4P       (time, lev, lat, lon) float32 ...
    SPC_PIP       (time, lev, lat, lon) float32 ...
    SPC_PRPN      (time, lev, lat, lon) float32 ...
    SPC_PP        (time, lev, lat, lon) float32 ...
    SPC_RP        (time, lev, lat, lon) float32 ...
    SPC_RB3P      (time, lev, lat, lon) float32 ...
    SPC_RA3P      (time, lev, lat, lon) float32 ...
    SPC_ETP       (time, lev, lat, lon) float32 ...
    SPC_IMAO3     (time, lev, lat, lon) float32 ...
    SPC_XRO2      (time, lev, lat, lon) float32 ...
    SPC_N         (time, lev, lat, lon) float32 ...
    SPC_BRO2      (time, lev, lat, lon) float32 ...
    SPC_TRO2      (time, lev, lat, lon) float32 ...
    SPC_PMNN      (time, lev, lat, lon) float32 ...
    SPC_DHDC      (time, lev, lat, lon) float32 ...
    SPC_PSO4      (time, lev, lat, lon) float32 ...
    SPC_LCO       (time, lev, lat, lon) float32 ...
    SPC_PCO       (time, lev, lat, lon) float32 ...
    SPC_LOX       (time, lev, lat, lon) float32 ...
    SPC_POX       (time, lev, lat, lon) float32 ...
    SPC_SO4H2     (time, lev, lat, lon) float32 ...
